VOLTAGE=0.223605535587199, I_L=-0.055291860509472, I_Na= 0.000685813753318, I_K=0.067641239507561, I_T=-2.411583484796985, I_Ca=0.307901766835837, I_ahp=0.078298751464468, H=0.088629550841441, R=0.013000081828615, N=0.091439238352740, CA=0.100000000000000
VOLTAGE=-71.694584422681004, I_L=0.317402446366565, I_Na= 0.669464304283284, I_K=-0.233465965865198, I_T=0.000000016141824, I_Ca=0.000000000000003, I_ahp=-0.747538785743311, H=0.758442769328657, R=0.630857495528619, N=0.174959490979928, CA=0.090822940375494
VOLTAGE=-71.694525802623005, I_L=0.317407338721075, I_Na= 0.669458442268100, I_K=-0.233470841613388, I_T=0.000000016143827, I_Ca=0.000000000000003, I_ahp=-0.747532949720422, H=0.758441875301640, R=0.630880542634676, N=0.174960095722084, CA=0.090821578031372
VOLTAGE=-71.694467182658911, I_L=0.317412231139395, I_Na= 0.669452580262301, I_K=-0.233475717441767, I_T=0.000000016145831, I_Ca=0.000000000000003, I_ahp=-0.747527113695911, H=0.758440981270565, R=0.630903580006645, N=0.174960700464949, CA=0.090820215707685
VOLTAGE=-71.694408562788766, I_L=0.317417123621523, I_Na= 0.669446718265891, I_K=-0.233480593350332, I_T=0.000000016147834, I_Ca=0.000000000000003, I_ahp=-0.747521277669772, H=0.758440087235436, R=0.630926607647751, N=0.174961305208525, CA=0.090818853404434
VOLTAGE=-71.694349943012611, I_L=0.317422016167458, I_Na= 0.669440856278877, I_K=-0.233485469339084, I_T=0.000000016149838, I_Ca=0.000000000000003, I_ahp=-0.747515441642002, H=0.758439193196261, R=0.630949625561216, N=0.174961909952809, CA=0.090817491121616
VOLTAGE=-71.694291323330518, I_L=0.317426908777199, I_Na= 0.669434994301261, I_K=-0.233490345408021, I_T=0.000000016151841, I_Ca=0.000000000000003, I_ahp=-0.747509605612600, H=0.758438299153042, R=0.630972633750263, N=0.174962514697803, CA=0.090816128859233
VOLTAGE=-71.694232703742529, I_L=0.317431801450742, I_Na= 0.669429132333052, I_K=-0.233495221557141, I_T=0.000000016153845, I_Ca=0.000000000000003, I_ahp=-0.747503769581560, H=0.758437405105787, R=0.630995632218111, N=0.174963119443506, CA=0.090814766617284
VOLTAGE=-71.694174084248701, I_L=0.317436694188086, I_Na= 0.669423270374253, I_K=-0.233500097786445, I_T=0.000000016155848, I_Ca=0.000000000000003, I_ahp=-0.747497933548881, H=0.758436511054501, R=0.631018620967981, N=0.174963724189919, CA=0.090813404395769
VOLTAGE=-71.694115464849091, I_L=0.317441586989229, I_Na= 0.669417408424870, I_K=-0.233504974095930, I_T=0.000000016157852, I_Ca=0.000000000000003, I_ahp=-0.747492097514558, H=0.758435616999188, R=0.631041600003091, N=0.174964328937040, CA=0.090812042194687
VOLTAGE=-71.694056845543741, I_L=0.317446479854169, I_Na= 0.669411546484909, I_K=-0.233509850485597, I_T=0.000000016159855, I_Ca=0.000000000000003, I_ahp=-0.747486261478587, H=0.758434722939854, R=0.631064569326659, N=0.174964933684870, CA=0.090810680014038
VOLTAGE=-71.693998226332710, I_L=0.317451372782905, I_Na= 0.669405684554374, I_K=-0.233514726955443, I_T=0.000000016161858, I_Ca=0.000000000000003, I_ahp=-0.747480425440967, H=0.758433828876504, R=0.631087528941901, N=0.174965538433409, CA=0.090809317853821
VOLTAGE=-71.693939607216052, I_L=0.317456265775434, I_Na= 0.669399822633271, I_K=-0.233519603505467, I_T=0.000000016163862, I_Ca=0.000000000000003, I_ahp=-0.747474589401694, H=0.758432934809144, R=0.631110478852032, N=0.174966143182656, CA=0.090807955714037
VOLTAGE=-71.693880988193825, I_L=0.317461158831754, I_Na= 0.669393960721605, I_K=-0.233524480135669, I_T=0.000000016165865, I_Ca=0.000000000000003, I_ahp=-0.747468753360764, H=0.758432040737779, R=0.631133419060267, N=0.174966747932612, CA=0.090806593594686
VOLTAGE=-71.693822369266073, I_L=0.317466051951863, I_Na= 0.669388098819383, I_K=-0.233529356846048, I_T=0.000000016167868, I_Ca=0.000000000000003, I_ahp=-0.747462917318174, H=0.758431146662414, R=0.631156349569819, N=0.174967352683276, CA=0.090805231495765
VOLTAGE=-71.693763750432851, I_L=0.317470945135760, I_Na= 0.669382236926607, I_K=-0.233534233636601, I_T=0.000000016169872, I_Ca=0.000000000000003, I_ahp=-0.747457081273920, H=0.758430252583055, R=0.631179270383900, N=0.174967957434648, CA=0.090803869417277
VOLTAGE=-71.693705131694216, I_L=0.317475838383443, I_Na= 0.669376375043285, I_K=-0.233539110507329, I_T=0.000000016171875, I_Ca=0.000000000000003, I_ahp=-0.747451245228001, H=0.758429358499706, R=0.631202181505721, N=0.174968562186729, CA=0.090802507359219
VOLTAGE=-71.693646513050226, I_L=0.317480731694908, I_Na= 0.669370513169422, I_K=-0.233543987458230, I_T=0.000000016173878, I_Ca=0.000000000000003, I_ahp=-0.747445409180411, H=0.758428464412373, R=0.631225082938492, N=0.174969166939518, CA=0.090801145321593
VOLTAGE=-71.693587894500922, I_L=0.317485625070156, I_Na= 0.669364651305023, I_K=-0.233548864489302, I_T=0.000000016175881, I_Ca=0.000000000000003, I_ahp=-0.747439573131147, H=0.758427570321061, R=0.631247974685422, N=0.174969771693014, CA=0.090799783304397
VOLTAGE=-71.693529276046362, I_L=0.317490518509182, I_Na= 0.669358789450092, I_K=-0.233553741600546, I_T=0.000000016177885, I_Ca=0.000000000000003, I_ahp=-0.747433737080207, H=0.758426676225776, R=0.631270856749720, N=0.174970376447218, CA=0.090798421307631
VOLTAGE=-71.693470657686589, I_L=0.317495412011987, I_Na= 0.669352927604636, I_K=-0.233558618791959, I_T=0.000000016179888, I_Ca=0.000000000000003, I_ahp=-0.747427901027588, H=0.758425782126523, R=0.631293729134591, N=0.174970981202130, CA=0.090797059331295
VOLTAGE=-71.693412039421659, I_L=0.317500305578569, I_Na= 0.669347065768659, I_K=-0.233563496063540, I_T=0.000000016181891, I_Ca=0.000000000000003, I_ahp=-0.747422064973287, H=0.758424888023306, R=0.631316591843242, N=0.174971585957749, CA=0.090795697375389
VOLTAGE=-71.693353421251629, I_L=0.317505199208925, I_Na= 0.669341203942166, I_K=-0.233568373415289, I_T=0.000000016183894, I_Ca=0.000000000000003, I_ahp=-0.747416228917299, H=0.758423993916132, R=0.631339444878876, N=0.174972190714076, CA=0.090794335439912
VOLTAGE=-71.693294803176556, I_L=0.317510092903052, I_Na= 0.669335342125163, I_K=-0.233573250847204, I_T=0.000000016185897, I_Ca=0.000000000000003, I_ahp=-0.747410392859623, H=0.758423099805005, R=0.631362288244699, N=0.174972795471110, CA=0.090792973524865
VOLTAGE=-71.693236185196483, I_L=0.317514986660950, I_Na= 0.669329480317656, I_K=-0.233578128359284, I_T=0.000000016187900, I_Ca=0.000000000000003, I_ahp=-0.747404556800253, H=0.758422205689930, R=0.631385121943913, N=0.174973400228850, CA=0.090791611630246
VOLTAGE=-71.693177567311466, I_L=0.317519880482616, I_Na= 0.669323618519648, I_K=-0.233583005951528, I_T=0.000000016189903, I_Ca=0.000000000000003, I_ahp=-0.747398720739188, H=0.758421311570913, R=0.631407945979718, N=0.174974004987298, CA=0.090790249756055
VOLTAGE=-71.693118949521562, I_L=0.317524774368049, I_Na= 0.669317756731147, I_K=-0.233587883623934, I_T=0.000000016191906, I_Ca=0.000000000000003, I_ahp=-0.747392884676424, H=0.758420417447960, R=0.631430760355316, N=0.174974609746453, CA=0.090788887902292
VOLTAGE=-71.693060331826814, I_L=0.317529668317246, I_Na= 0.669311894952156, I_K=-0.233592761376502, I_T=0.000000016193909, I_Ca=0.000000000000003, I_ahp=-0.747387048611958, H=0.758419523321074, R=0.631453565073905, N=0.174975214506314, CA=0.090787526068958
VOLTAGE=-71.693001714227279, I_L=0.317534562330206, I_Na= 0.669306033182681, I_K=-0.233597639209230, I_T=0.000000016195912, I_Ca=0.000000000000003, I_ahp=-0.747381212545786, H=0.758418629190262, R=0.631476360138684, N=0.174975819266882, CA=0.090786164256050
VOLTAGE=-71.692943096722999, I_L=0.317539456406927, I_Na= 0.669300171422728, I_K=-0.233602517122117, I_T=0.000000016197915, I_Ca=0.000000000000003, I_ahp=-0.747375376477906, H=0.758417735055528, R=0.631499145552851, N=0.174976424028156, CA=0.090784802463570
VOLTAGE=-71.692884479314031, I_L=0.317544350547407, I_Na= 0.669294309672300, I_K=-0.233607395115162, I_T=0.000000016199918, I_Ca=0.000000000000003, I_ahp=-0.747369540408315, H=0.758416840916877, R=0.631521921319600, N=0.174977028790136, CA=0.090783440691517
VOLTAGE=-71.692825862000433, I_L=0.317549244751645, I_Na= 0.669288447931403, I_K=-0.233612273188364, I_T=0.000000016201921, I_Ca=0.000000000000003, I_ahp=-0.747363704337010, H=0.758415946774316, R=0.631544687442129, N=0.174977633552822, CA=0.090782078939891
VOLTAGE=-71.692767244782260, I_L=0.317554139019638, I_Na= 0.669282586200043, I_K=-0.233617151341721, I_T=0.000000016203924, I_Ca=0.000000000000003, I_ahp=-0.747357868263986, H=0.758415052627848, R=0.631567443923630, N=0.174978238316214, CA=0.090780717208690
VOLTAGE=-71.692708627659556, I_L=0.317559033351383, I_Na= 0.669276724478226, I_K=-0.233622029575232, I_T=0.000000016205927, I_Ca=0.000000000000003, I_ahp=-0.747352032189240, H=0.758414158477480, R=0.631590190767296, N=0.174978843080312, CA=0.090779355497916
VOLTAGE=-71.692650010632363, I_L=0.317563927746881, I_Na= 0.669270862765956, I_K=-0.233626907888897, I_T=0.000000016207930, I_Ca=0.000000000000003, I_ahp=-0.747346196112770, H=0.758413264323216, R=0.631612927976320, N=0.174979447845116, CA=0.090777993807567
VOLTAGE=-71.692591393700738, I_L=0.317568822206128, I_Na= 0.669265001063236, I_K=-0.233631786282713, I_T=0.000000016209932, I_Ca=0.000000000000003, I_ahp=-0.747340360034574, H=0.758412370165061, R=0.631635655553892, N=0.174980052610625, CA=0.090776632137644
VOLTAGE=-71.692532776864738, I_L=0.317573716729124, I_Na= 0.669259139370074, I_K=-0.233636664756680, I_T=0.000000016211935, I_Ca=0.000000000000003, I_ahp=-0.747334523954647, H=0.758411476003021, R=0.631658373503202, N=0.174980657376839, CA=0.090775270488146
VOLTAGE=-71.692474160124419, I_L=0.317578611315866, I_Na= 0.669253277686474, I_K=-0.233641543310797, I_T=0.000000016213938, I_Ca=0.000000000000003, I_ahp=-0.747328687872986, H=0.758410581837100, R=0.631681081827439, N=0.174981262143759, CA=0.090773908859072
VOLTAGE=-71.692415543479825, I_L=0.317583505966351, I_Na= 0.669247416012442, I_K=-0.233646421945061, I_T=0.000000016215941, I_Ca=0.000000000000003, I_ahp=-0.747322851789588, H=0.758409687667303, R=0.631703780529791, N=0.174981866911384, CA=0.090772547250423
VOLTAGE=-71.692356926930998, I_L=0.317588400680579, I_Na= 0.669241554347983, I_K=-0.233651300659473, I_T=0.000000016217943, I_Ca=0.000000000000003, I_ahp=-0.747317015704450, H=0.758408793493637, R=0.631726469613443, N=0.174982471679713, CA=0.090771185662198
VOLTAGE=-71.692298310477995, I_L=0.317593295458548, I_Na= 0.669235692693100, I_K=-0.233656179454030, I_T=0.000000016219946, I_Ca=0.000000000000003, I_ahp=-0.747311179617570, H=0.758407899316105, R=0.631749149081583, N=0.174983076448747, CA=0.090769824094397
VOLTAGE=-71.692239694120872, I_L=0.317598190300256, I_Na= 0.669229831047800, I_K=-0.233661058328732, I_T=0.000000016221949, I_Ca=0.000000000000003, I_ahp=-0.747305343528945, H=0.758407005134714, R=0.631771818937393, N=0.174983681218486, CA=0.090768462547019
VOLTAGE=-71.692181077859672, I_L=0.317603085205700, I_Na= 0.669223969412087, I_K=-0.233665937283577, I_T=0.000000016223952, I_Ca=0.000000000000003, I_ahp=-0.747299507438569, H=0.758406110949467, R=0.631794479184058, N=0.174984285988929, CA=0.090767101020065
VOLTAGE=-71.692122461694453, I_L=0.317607980174880, I_Na= 0.669218107785967, I_K=-0.233670816318564, I_T=0.000000016225954, I_Ca=0.000000000000003, I_ahp=-0.747293671346442, H=0.758405216760371, R=0.631817129824760, N=0.174984890760076, CA=0.090765739513533
VOLTAGE=-71.692063845625270, I_L=0.317612875207793, I_Na= 0.669212246169445, I_K=-0.233675695433692, I_T=0.000000016227957, I_Ca=0.000000000000003, I_ahp=-0.747287835252560, H=0.758404322567429, R=0.631839770862680, N=0.174985495531928, CA=0.090764378027424
VOLTAGE=-71.692005229652153, I_L=0.317617770304437, I_Na= 0.669206384562527, I_K=-0.233680574628959, I_T=0.000000016229959, I_Ca=0.000000000000003, I_ahp=-0.747281999156918, H=0.758403428370648, R=0.631862402300999, N=0.174986100304483, CA=0.090763016561738
VOLTAGE=-71.691946613775173, I_L=0.317622665464812, I_Na= 0.669200522965215, I_K=-0.233685453904365, I_T=0.000000016231962, I_Ca=0.000000000000003, I_ahp=-0.747276163059517, H=0.758402534170032, R=0.631885024142895, N=0.174986705077742, CA=0.090761655116473
VOLTAGE=-71.691887997994371, I_L=0.317627560688914, I_Na= 0.669194661377517, I_K=-0.233690333259907, I_T=0.000000016233964, I_Ca=0.000000000000003, I_ahp=-0.747270326960350, H=0.758401639965587, R=0.631907636391547, N=0.174987309851704, CA=0.090760293691630
VOLTAGE=-71.691829382309805, I_L=0.317632455976742, I_Na= 0.669188799799437, I_K=-0.233695212695585, I_T=0.000000016235967, I_Ca=0.000000000000003, I_ahp=-0.747264490859416, H=0.758400745757317, R=0.631930239050133, N=0.174987914626370, CA=0.090758932287209
VOLTAGE=-71.691770766721518, I_L=0.317637351328295, I_Na= 0.669182938230981, I_K=-0.233700092211397, I_T=0.000000016237969, I_Ca=0.000000000000003, I_ahp=-0.747258654756711, H=0.758399851545227, R=0.631952832121827, N=0.174988519401739, CA=0.090757570903208
VOLTAGE=-71.691712151229552, I_L=0.317642246743569, I_Na= 0.669177076672152, I_K=-0.233704971807342, I_T=0.000000016239972, I_Ca=0.000000000000003, I_ahp=-0.747252818652233, H=0.758398957329322, R=0.631975415609805, N=0.174989124177811, CA=0.090756209539628
VOLTAGE=-71.691653535833964, I_L=0.317647142222566, I_Na= 0.669171215122955, I_K=-0.233709851483419, I_T=0.000000016241974, I_Ca=0.000000000000003, I_ahp=-0.747246982545978, H=0.758398063109608, R=0.631997989517241, N=0.174989728954586, CA=0.090754848196469
VOLTAGE=-71.691594920534811, I_L=0.317652037765281, I_Na= 0.669165353583396, I_K=-0.233714731239627, I_T=0.000000016243977, I_Ca=0.000000000000003, I_ahp=-0.747241146437945, H=0.758397168886090, R=0.632020553847308, N=0.174990333732064, CA=0.090753486873730
VOLTAGE=-71.691536305332136, I_L=0.317656933371714, I_Na= 0.669159492053481, I_K=-0.233719611075963, I_T=0.000000016245979, I_Ca=0.000000000000003, I_ahp=-0.747235310328129, H=0.758396274658771, R=0.632043108603177, N=0.174990938510244, CA=0.090752125571410
VOLTAGE=-71.691477690225994, I_L=0.317661829041861, I_Na= 0.669153630533214, I_K=-0.233724490992428, I_T=0.000000016247982, I_Ca=0.000000000000003, I_ahp=-0.747229474216527, H=0.758395380427658, R=0.632065653788019, N=0.174991543289127, CA=0.090750764289511
VOLTAGE=-71.691419075216430, I_L=0.317666724775722, I_Na= 0.669147769022600, I_K=-0.233729370989019, I_T=0.000000016249984, I_Ca=0.000000000000003, I_ahp=-0.747223638103136, H=0.758394486192756, R=0.632088189405005, N=0.174992148068712, CA=0.090749403028030
VOLTAGE=-71.691360460303500, I_L=0.317671620573296, I_Na= 0.669141907521643, I_K=-0.233734251065736, I_T=0.000000016251986, I_Ca=0.000000000000003, I_ahp=-0.747217801987954, H=0.758393591954069, R=0.632110715457302, N=0.174992752848999, CA=0.090748041786968
VOLTAGE=-71.691301845487246, I_L=0.317676516434579, I_Na= 0.669136046030350, I_K=-0.233739131222576, I_T=0.000000016253989, I_Ca=0.000000000000003, I_ahp=-0.747211965870977, H=0.758392697711602, R=0.632133231948079, N=0.174993357629988, CA=0.090746680566325
VOLTAGE=-71.691243230767725, I_L=0.317681412359570, I_Na= 0.669130184548725, I_K=-0.233744011459539, I_T=0.000000016255991, I_Ca=0.000000000000003, I_ahp=-0.747206129752203, H=0.758391803465360, R=0.632155738880501, N=0.174993962411678, CA=0.090745319366101
VOLTAGE=-71.691184616144980, I_L=0.317686308348267, I_Na= 0.669124323076772, I_K=-0.233748891776623, I_T=0.000000016257993, I_Ca=0.000000000000003, I_ahp=-0.747200293631628, H=0.758390909215349, R=0.632178236257734, N=0.174994567194070, CA=0.090743958186294
VOLTAGE=-71.691126001619054, I_L=0.317691204400670, I_Na= 0.669118461614498, I_K=-0.233753772173827, I_T=0.000000016259995, I_Ca=0.000000000000003, I_ahp=-0.747194457509249, H=0.758390014961573, R=0.632200724082943, N=0.174995171977163, CA=0.090742597026905
VOLTAGE=-71.691067387190003, I_L=0.317696100516776, I_Na= 0.669112600161905, I_K=-0.233758652651150, I_T=0.000000016261998, I_Ca=0.000000000000003, I_ahp=-0.747188621385065, H=0.758389120704037, R=0.632223202359292, N=0.174995776760957, CA=0.090741235887933
VOLTAGE=-71.691008772857884, I_L=0.317700996696584, I_Na= 0.669106738719000, I_K=-0.233763533208590, I_T=0.000000016264000, I_Ca=0.000000000000003, I_ahp=-0.747182785259072, H=0.758388226442746, R=0.632245671089941, N=0.174996381545452, CA=0.090739874769378
VOLTAGE=-71.690950158622741, I_L=0.317705892940090, I_Na= 0.669100877285788, I_K=-0.233768413846146, I_T=0.000000016266002, I_Ca=0.000000000000003, I_ahp=-0.747176949131266, H=0.758387332177705, R=0.632268130278053, N=0.174996986330648, CA=0.090738513671241
VOLTAGE=-71.690891544484614, I_L=0.317710789247295, I_Na= 0.669095015862274, I_K=-0.233773294563816, I_T=0.000000016268004, I_Ca=0.000000000000003, I_ahp=-0.747171113001645, H=0.758386437908919, R=0.632290579926788, N=0.174997591116545, CA=0.090737152593519
VOLTAGE=-71.690832930443563, I_L=0.317715685618196, I_Na= 0.669089154448462, I_K=-0.233778175361601, I_T=0.000000016270006, I_Ca=0.000000000000003, I_ahp=-0.747165276870206, H=0.758385543636393, R=0.632313020039305, N=0.174998195903142, CA=0.090735791536214
VOLTAGE=-71.690774316499642, I_L=0.317720582052791, I_Na= 0.669083293044356, I_K=-0.233783056239496, I_T=0.000000016272008, I_Ca=0.000000000000003, I_ahp=-0.747159440736946, H=0.758384649360131, R=0.632335450618762, N=0.174998800690439, CA=0.090734430499325
VOLTAGE=-71.690715702652881, I_L=0.317725478551078, I_Na= 0.669077431649964, I_K=-0.233787937197503, I_T=0.000000016274011, I_Ca=0.000000000000003, I_ahp=-0.747153604601862, H=0.758383755080140, R=0.632357871668316, N=0.174999405478436, CA=0.090733069482851
VOLTAGE=-71.690657088903336, I_L=0.317730375113058, I_Na= 0.669071570265288, I_K=-0.233792818235618, I_T=0.000000016276013, I_Ca=0.000000000000003, I_ahp=-0.747147768464951, H=0.758382860796422, R=0.632380283191124, N=0.175000010267133, CA=0.090731708486793
VOLTAGE=-71.690598475251065, I_L=0.317735271738726, I_Na= 0.669065708890334, I_K=-0.233797699353842, I_T=0.000000016278015, I_Ca=0.000000000000003, I_ahp=-0.747141932326211, H=0.758381966508985, R=0.632402685190340, N=0.175000615056529, CA=0.090730347511149
VOLTAGE=-71.690539861696109, I_L=0.317740168428081, I_Na= 0.669059847525106, I_K=-0.233802580552172, I_T=0.000000016280017, I_Ca=0.000000000000003, I_ahp=-0.747136096185638, H=0.758381072217831, R=0.632425077669118, N=0.175001219846625, CA=0.090728986555920
VOLTAGE=-71.690481248238527, I_L=0.317745065181122, I_Na= 0.669053986169611, I_K=-0.233807461830607, I_T=0.000000016282019, I_Ca=0.000000000000003, I_ahp=-0.747130260043229, H=0.758380177922967, R=0.632447460630611, N=0.175001824637420, CA=0.090727625621105
VOLTAGE=-71.690422634878345, I_L=0.317749961997847, I_Na= 0.669048124823853, I_K=-0.233812343189146, I_T=0.000000016284021, I_Ca=0.000000000000003, I_ahp=-0.747124423898981, H=0.758379283624397, R=0.632469834077970, N=0.175002429428914, CA=0.090726264706705
VOLTAGE=-71.690364021615636, I_L=0.317754858878255, I_Na= 0.669042263487835, I_K=-0.233817224627787, I_T=0.000000016286023, I_Ca=0.000000000000003, I_ahp=-0.747118587752893, H=0.758378389322125, R=0.632492198014348, N=0.175003034221107, CA=0.090724903812718
VOLTAGE=-71.690305408450428, I_L=0.317759755822343, I_Na= 0.669036402161564, I_K=-0.233822106146529, I_T=0.000000016288025, I_Ca=0.000000000000003, I_ahp=-0.747112751604960, H=0.758377495016158, R=0.632514552442892, N=0.175003639013999, CA=0.090723542939144
VOLTAGE=-71.690246795382777, I_L=0.317764652830110, I_Na= 0.669030540845043, I_K=-0.233826987745371, I_T=0.000000016290027, I_Ca=0.000000000000003, I_ahp=-0.747106915455181, H=0.758376600706499, R=0.632536897366753, N=0.175004243807589, CA=0.090722182085984
VOLTAGE=-71.690188182412740, I_L=0.317769549901555, I_Na= 0.669024679538278, I_K=-0.233831869424311, I_T=0.000000016292028, I_Ca=0.000000000000003, I_ahp=-0.747101079303552, H=0.758375706393154, R=0.632559232789077, N=0.175004848601878, CA=0.090720821253237
VOLTAGE=-71.690129569540360, I_L=0.317774447036674, I_Na= 0.669018818241274, I_K=-0.233836751183347, I_T=0.000000016294030, I_Ca=0.000000000000003, I_ahp=-0.747095243150070, H=0.758374812076127, R=0.632581558713012, N=0.175005453396864, CA=0.090719460440901
VOLTAGE=-71.690070956765680, I_L=0.317779344235467, I_Na= 0.669012956954036, I_K=-0.233841633022479, I_T=0.000000016296032, I_Ca=0.000000000000003, I_ahp=-0.747089406994732, H=0.758373917755423, R=0.632603875141702, N=0.175006058192548, CA=0.090718099648979
VOLTAGE=-71.690012344088743, I_L=0.317784241497933, I_Na= 0.669007095676568, I_K=-0.233846514941706, I_T=0.000000016298034, I_Ca=0.000000000000003, I_ahp=-0.747083570837536, H=0.758373023431047, R=0.632626182078292, N=0.175006662988930, CA=0.090716738877467
VOLTAGE=-71.689953731509604, I_L=0.317789138824070, I_Na= 0.669001234408874, I_K=-0.233851396941025, I_T=0.000000016300036, I_Ca=0.000000000000003, I_ahp=-0.747077734678480, H=0.758372129103003, R=0.632648479525926, N=0.175007267786010, CA=0.090715378126368
VOLTAGE=-71.689895119028321, I_L=0.317794036213876, I_Na= 0.668995373150960, I_K=-0.233856279020435, I_T=0.000000016302038, I_Ca=0.000000000000003, I_ahp=-0.747071898517559, H=0.758371234771298, R=0.632670767487746, N=0.175007872583786, CA=0.090714017395680
VOLTAGE=-71.689836506644923, I_L=0.317798933667348, I_Na= 0.668989511902832, I_K=-0.233861161179934, I_T=0.000000016304039, I_Ca=0.000000000000003, I_ahp=-0.747066062354771, H=0.758370340435934, R=0.632693045966894, N=0.175008477382260, CA=0.090712656685403
VOLTAGE=-71.689777894359466, I_L=0.317803831184486, I_Na= 0.668983650664492, I_K=-0.233866043419523, I_T=0.000000016306041, I_Ca=0.000000000000003, I_ahp=-0.747060226190115, H=0.758369446096918, R=0.632715314966509, N=0.175009082181431, CA=0.090711295995536
VOLTAGE=-71.689719282172007, I_L=0.317808728765288, I_Na= 0.668977789435947, I_K=-0.233870925739198, I_T=0.000000016308043, I_Ca=0.000000000000003, I_ahp=-0.747054390023585, H=0.758368551754254, R=0.632737574489732, N=0.175009686981298, CA=0.090709935326080
VOLTAGE=-71.689660670082574, I_L=0.317813626409752, I_Na= 0.668971928217201, I_K=-0.233875808138959, I_T=0.000000016310045, I_Ca=0.000000000000003, I_ahp=-0.747048553855181, H=0.758367657407946, R=0.632759824539699, N=0.175010291781861, CA=0.090708574677034
VOLTAGE=-71.689602058091225, I_L=0.317818524117876, I_Na= 0.668966067008257, I_K=-0.233880690618804, I_T=0.000000016312046, I_Ca=0.000000000000003, I_ahp=-0.747042717684898, H=0.758366763058000, R=0.632782065119549, N=0.175010896583121, CA=0.090707214048397
VOLTAGE=-71.689543446198016, I_L=0.317823421889660, I_Na= 0.668960205809123, I_K=-0.233885573178731, I_T=0.000000016314048, I_Ca=0.000000000000003, I_ahp=-0.747036881512736, H=0.758365868704420, R=0.632804296232418, N=0.175011501385077, CA=0.090705853440170
VOLTAGE=-71.689484834402975, I_L=0.317828319725100, I_Na= 0.668954344619802, I_K=-0.233890455818740, I_T=0.000000016316050, I_Ca=0.000000000000003, I_ahp=-0.747031045338689, H=0.758364974347212, R=0.632826517881440, N=0.175012106187729, CA=0.090704492852352
VOLTAGE=-71.689426222706160, I_L=0.317833217624196, I_Na= 0.668948483440298, I_K=-0.233895338538829, I_T=0.000000016318051, I_Ca=0.000000000000003, I_ahp=-0.747025209162756, H=0.758364079986379, R=0.632848730069750, N=0.175012710991076, CA=0.090703132284943
VOLTAGE=-71.689367611107627, I_L=0.317838115586947, I_Na= 0.668942622270616, I_K=-0.233900221338997, I_T=0.000000016320053, I_Ca=0.000000000000003, I_ahp=-0.747019372984935, H=0.758363185621926, R=0.632870932800480, N=0.175013315795119, CA=0.090701771737942
VOLTAGE=-71.689308999607405, I_L=0.317843013613349, I_Na= 0.668936761110763, I_K=-0.233905104219241, I_T=0.000000016322054, I_Ca=0.000000000000003, I_ahp=-0.747013536805221, H=0.758362291253859, R=0.632893126076763, N=0.175013920599856, CA=0.090700411211350
VOLTAGE=-71.689250388205551, I_L=0.317847911703402, I_Na= 0.668930899960741, I_K=-0.233909987179561, I_T=0.000000016324056, I_Ca=0.000000000000003, I_ahp=-0.747007700623614, H=0.758361396882182, R=0.632915309901730, N=0.175014525405289, CA=0.090699050705166
VOLTAGE=-71.689191776902121, I_L=0.317852809857104, I_Na= 0.668925038820555, I_K=-0.233914870219955, I_T=0.000000016326057, I_Ca=0.000000000000003, I_ahp=-0.747001864440109, H=0.758360502506899, R=0.632937484278510, N=0.175015130211417, CA=0.090697690219389
VOLTAGE=-71.689133165697143, I_L=0.317857708074453, I_Na= 0.668919177690212, I_K=-0.233919753340421, I_T=0.000000016328059, I_Ca=0.000000000000003, I_ahp=-0.746996028254704, H=0.758359608128016, R=0.632959649210233, N=0.175015735018239, CA=0.090696329754019
VOLTAGE=-71.689074554590675, I_L=0.317862606355448, I_Na= 0.668913316569714, I_K=-0.233924636540959, I_T=0.000000016330060, I_Ca=0.000000000000003, I_ahp=-0.746990192067396, H=0.758358713745537, R=0.632981804700025, N=0.175016339825755, CA=0.090694969309056
VOLTAGE=-71.689015943582760, I_L=0.317867504700087, I_Na= 0.668907455459068, I_K=-0.233929519821566, I_T=0.000000016332062, I_Ca=0.000000000000003, I_ahp=-0.746984355878183, H=0.758357819359467, R=0.633003950751015, N=0.175016944633965, CA=0.090693608884500
VOLTAGE=-71.688957332673439, I_L=0.317872403108369, I_Na= 0.668901594358276, I_K=-0.233934403182242, I_T=0.000000016334063, I_Ca=0.000000000000003, I_ahp=-0.746978519687062, H=0.758356924969811, R=0.633026087366326, N=0.175017549442870, CA=0.090692248480351
VOLTAGE=-71.688898721862770, I_L=0.317877301580292, I_Na= 0.668895733267344, I_K=-0.233939286622985, I_T=0.000000016336065, I_Ca=0.000000000000003, I_ahp=-0.746972683494031, H=0.758356030576573, R=0.633048214549086, N=0.175018154252468, CA=0.090690888096607
VOLTAGE=-71.688840111150796, I_L=0.317882200115854, I_Na= 0.668889872186277, I_K=-0.233944170143793, I_T=0.000000016338066, I_Ca=0.000000000000003, I_ahp=-0.746966847299086, H=0.758355136179757, R=0.633070332302416, N=0.175018759062759, CA=0.090689527733270
VOLTAGE=-71.688781500537559, I_L=0.317887098715053, I_Na= 0.668884011115080, I_K=-0.233949053744665, I_T=0.000000016340068, I_Ca=0.000000000000003, I_ahp=-0.746961011102225, H=0.758354241779370, R=0.633092440629439, N=0.175019363873743, CA=0.090688167390337
